Date,Stock_symbol,predicted_log_return,actual_log_return,predicted_direction,actual_direction
2023-05-01,AAPL,0.0,-0.0005305819312951557,1,-1
2023-05-02,AAPL,0.0,-0.0062106763969790365,1,-1
2023-05-03,AAPL,0.0,-0.006488280853671655,1,-1
2023-05-04,AAPL,0.0,-0.009962824297984476,1,-1
2023-05-05,AAPL,0.0,0.04585901080635303,1,1
2023-05-08,AAPL,0.0,-0.0004033012183031077,1,-1
2023-05-09,AAPL,0.0,-0.010021283869777832,1,-1
2023-05-10,AAPL,0.0,0.010366916819690552,1,1
2023-05-11,AAPL,0.0,0.0010944154236982697,1,1
2023-05-12,AAPL,0.0,-0.005432627609698628,1,-1
2023-05-15,AAPL,0.0,-0.0029014934653640305,1,-1
2023-05-16,AAPL,0.0,0.0,1,1
2023-05-17,AAPL,0.0,0.0035966583332910597,1,1
2023-05-18,AAPL,0.0,0.013573598407201765,1,1
2023-05-19,AAPL,0.0,0.000628080280256143,1,1
2023-05-22,AAPL,0.0,-0.005495712201881564,1,-1
2023-05-23,AAPL,0.0,-0.01527091157859544,1,-1
2023-05-24,AAPL,0.0,0.001630717095440067,1,1
2023-05-25,AAPL,0.0,0.006670028865238768,1,1
2023-05-26,AAPL,0.0,0.014006219810820841,1,1
2023-05-30,AAPL,0.0,0.010603024283333994,1,1
2023-05-31,AAPL,0.0,-0.00028182973053775387,1,-1
2023-06-01,AAPL,0.0,0.015895384581024595,1,1
2023-06-02,AAPL,0.0,0.0047640459570457505,1,1
2023-06-05,AAPL,0.0,-0.007599871642367909,1,-1
2023-06-06,AAPL,0.0,-0.002062395415170135,1,-1
2023-06-07,AAPL,0.0,-0.007786532242843235,1,-1
2023-06-08,AAPL,0.0,0.015346681412400504,1,1
2023-06-09,AAPL,0.0,0.002157525656249504,1,1
2023-06-12,AAPL,0.0,0.015517642057032058,1,1
2023-06-13,AAPL,0.0,-0.002615145969705004,1,-1
2023-06-14,AAPL,0.0,0.0034854278362234,1,1
2023-06-15,AAPL,0.0,0.011136314211344065,1,1
